41146	
	-0.01733752795	-0.03298431361	1.057702794	-0.01644824341	1.055710901
	-0.01958390181	1.05337339	-0.02023490474	1.059178631	-0.01884466224
	1.044343908	-0.0245859201	1.03126259	-0.02616388787	-0.02084416125
	1.046501979	-0.02224478814	-0.02549680293	1.048886651	-0.02243697174
	1.041874543	-0.02418539714	1.009143201	-0.02860450263	1.033874356
	-0.02686477991	0.7643522449	-0.03333969574	-0.01459839152	0.8809689733
	-0.03343617565	0.6200741083	-0.03144697027	0.7628733844	-0.03529542308
	0.9638943606	-0.03179395865	-0.01904886689	1.012864397	-0.02970433904
	0.8837063156	-0.03526108384	0.9666876514	-0.03297850099	1.049753118
	-0.02515142015	1.051434315	-0.02259419487	-0.03059519933	1.047032514
	-0.02487987181	1.053945793	-0.02239077438	1.052668958	-0.02551075614
	0.7643672166	0.03213954709	-0.01306539039	0.6289821288	0.02920231058
	0.7638196505	0.03328402372	0.878612516	0.03165558929	0.624300978
	0.03013496005	0.4966150954	0.02234338484	-0.0111607345	0.4857365674
	0.02370737987	0.3952635459	0.01262040828	0.3784321848	-0.01328484978
	0.4906203567	-0.02317079445	-0.01248527749	0.4815591574	-0.02404599369
	0.389769316	-0.01268181356	0.3783167932	0.01324178696	0.3400087569
	-0.0001163775555	0.3532805228	-0.0002715881753	-0.01218562841	0.4717799372
	-0.0251315319	-0.01580002338	0.613637908	-0.03344236745	0.4626778359
	-0.02625214616	0.3657382788	-0.01398750349	1.00773841	-0.001259175716
	0.01181076315	1.008161833	-0.002102813456	1.007631886	-0.00200819943
	1.009270412	-0.001324560749	1.009391663	-0.002248186021	1.011031525
	-0.001421676684	1.00968923	-0.001408845266	0.009696559766	1.010507683
	-0.00228440928	1.011118862	-0.002373188482	1.021436264	-0.0008287964017
	1.022312772	-0.0002090884002	-0.00312370292	1.023084055	-0.0007693917756
	1.022648143	-0.0009228654446	1.0219779	-0.0003809510287	1.022073181
	-0.001126307014	1.021511385	-0.0004973002958	-0.002135248049	1.021309138
	-0.001327564718	-0.001558931888	1.019747547	-0.0008271711927	-0.0004781459598
	1.019055968	-0.000978334815	1.022069043	-0.001650172396	1.020435396
	-0.001601235767	1.020593059	-0.001108259829	1.021121442	-0.001830493761
	1.011615951	-0.001433980291	0.007583245554	1.014039466	-0.001337160797
	0.005486425968	1.013152033	-0.001386745202	1.013540624	-0.003405110004
	1.01364832	-0.002369466028	1.0123342	-0.002367731995	1.015425034
	-0.001314024263	1.014455425	-0.002367028898	1.018061206	-0.00110808674
	0.001213864396	1.01890985	-0.001927029116	1.019553732	-0.001828922202
	1.017960876	-0.001584567853	1.015723649	-0.00231358012	1.017728019
	-0.002081915021	0.002208687765	1.018505227	-0.002456221175	1.017443218
	-0.002639490251	1.016895543	-0.001704502631	1.016012953	-0.001283927846
	0.003311726578	1.016780902	-0.002200790737	1.02862327	0.002991731719
	-0.00725623493	1.028915424	0.003538803935	1.029233406	0.003961909492
	-0.007638029502	1.029424272	0.003339749276	1.029840479	0.004406074076
	1.029726594	0.003824175017	1.029111937	0.002811736527	1.029928453
	0.00314371945	1.028667159	0.001794028772	-0.007595741007	1.028362428
	0.001460080203	1.029158977	0.002246970672	1.029191265	0.001743334013
	1.029609888	0.002583538366	-0.008280348234	1.03001584	0.002706679589
	1.02969452	0.002178330096	1.03044701	0.004877699654	-0.00864953259
	1.030363135	0.004232248104	1.030731448	0.005461553217	1.031033555
	0.004758838575	1.01516152	0.02029597668	-0.009813462111	1.027964616
	0.01948719141	1.016806773	0.02099493139	1.026576751	0.01878686882
	1.031034371	0.00606242989	-0.009040313443	1.031584096	0.006039544573
	1.031147722	0.006756130576	1.031372831	0.005271612632	1.029373957
	0.01651444531	-0.009373424095	1.031547031	0.0176291729	-0.01117360053
	1.032834745	0.01627378843	1.031472223	0.01555526643	1.033736798
	0.01674718776	1.030543952	0.01705300949	1.03258254	0.01817457321
	1.031237988	0.00746920983	-0.009089516633	1.03122214	0.008107149581
	1.031907447	0.007514381607	1.031756085	0.006760437643	1.031914819
	0.008291515391	1.03094589	0.009573781183	1.031143885	0.008959387382
	-0.008842279485	1.03068164	0.01017965337	-0.008268873163	1.031608575
	0.01054682528	1.031886096	0.00984041125	1.031692998	0.01142648139
	1.030962305	0.01246567239	1.03193123	0.00905858894	1.030596885
	0.01187288761	-0.008152433297	1.030724359	0.0109912928	1.033445971
	0.01531548741	1.031786361	0.01384678191	1.032670793	0.0137078392
	1.033348293	0.0141417417	1.032100614	0.01205398224	1.032174829
	0.01300154947	1.032190026	0.01477985703	-0.009923776808	1.031358622
	0.01306465606	-0.009001864557	0.8799961704	0.03285773059	0.9598615071
	0.030620473	0.9969385679	0.02446923205	0.9531709113	0.02757007243
	-0.01246408894	0.9986149505	0.02521019187	0.9550831794	0.02867901406
	1.003815936	0.02685734587	0.9581091263	0.0298614956	-0.01561393113
	1.001394629	0.02603544286	1.029489231	0.02010485471	1.031014854
	0.02062461792	1.018828667	0.02174312449	-0.0121057652	1.020361809
	0.02242916322	1.02359134	-0.001130400741	-0.003572834553	1.024349392
	-0.0005706545268	-0.004326105083	1.02432599	-0.001180152023	1.024743888
	-0.0007967259082	1.024022404	-0.001575678294	1.02393521	-0.0008260055652
	1.023081275	-0.001393705767	1.02724784	0.0002710115596	-0.006660227495
	1.027360328	-9.247053538e-05	1.027914016	0.0001185196732	1.027619395
	0.0005717112925	1.028859209	0.001281450265	1.028020503	0.001106961708
	-0.007188529633	1.028865698	0.0009661501514	1.028368872	0.000479386442
	1.024864079	-0.001571618109	1.025793859	-0.0007481195442	1.025683204
	-0.001107286624	1.02518196	-0.001151438206	-0.005060992979	1.025243741
	-0.001382586619	1.026399624	-0.0002895424503	-0.006070834206	1.027437861
	-0.0004524355191	-0.006860862833	1.027488741	-0.0008188009007	1.028046605
	-0.000308786158	1.02805309	-0.0007286530859	1.026311974	-0.0007216218433
	1.026881275	-0.0004510464745	1.026933306	-0.0007481762928	1.06404776
	0.0001716893872	1.066857887	0.004298220309	1.064481913	0.009451542881
	1.062512028	0.004038050026	-0.04134316939	1.071158048	0.03080437632
	1.065781436	0.01512130753	-0.04515293811	1.066535035	0.01939064314
	1.071512453	0.021479893	1.071008358	0.02646845469	1.07100789
	0.01523470561	1.068880713	0.01017213052	1.066509381	0.02477914842
	-0.04590259776	1.077301778	0.03243073623	1.059976332	-0.008199145413
	-0.03886932994	1.061192453	-0.01548604143	-0.04008696652	1.063110458
	-0.009955597507	1.062708899	-0.006415981838	1.063596645	-0.01443486248
	1.060865191	-0.01187214063	1.062082314	-0.01820135531	1.069378825
	-0.006235876732	1.06879435	0.0001743460987	1.065917575	-0.008284674251
	1.06562734	-0.004217803381	-0.04462401247	1.064763305	-0.01753326148
	0.3382260492	0.0100451644	-0.006802954831	0.01812405745	-0.2414108911
	-0.01047219078	0.02410254661	-0.0118989377	0.02711056731	-0.007675520584
	0.01979748324	-0.243555759	-0.01093944109	0.02521269858	-0.006995044233
	0.01817874843	-0.007215207975	0.01897754915	-0.007238872674	0.01802066581
	-0.2398605964	-0.01063866888	0.02362658236	-0.009804359376	0.02097544174
	-0.006283541784	0.01579416278	-0.004745652716	0.0116212486	-0.008817128649
	0.01854260463	-0.008091194262	0.0154686875	-0.003840866745	0.007894754079
	-0.007408719437	0.01315550455	-0.005435320035	0.01361760493	-0.2377682215
	-0.004167294513	0.009682180824	-0.2361534209	-0.01687008386	0.03486859763
	-0.01772245534	0.03612833803	-0.2507536977	-0.02091555455	0.04106197437
	-0.02040931439	0.03998628966	-0.01604573969	0.03334442359	-0.2467395786
	-0.01979129188	0.0384894256	-0.01507783979	0.03126565541	-0.01898344926
	0.03645880608	-0.01863160617	0.04791584561	-0.0008604024159	0.0434989895
	-0.01142154009	0.04729666672	-0.01160393703	0.04488884582	-0.2615406427
	-0.02306790883	0.04394789506	-0.02310733225	0.04478475045	-0.2532659971
	-0.0241109734	0.04776727387	-0.02501642882	0.04725638133	-0.02518737754
	0.04931545141	-0.02311409012	0.04933694433	-0.2549734278	-0.02273136514
	0.05021389028	-0.01898926345	0.04964312929	0.2563014762	0.01331144316
	0.1841770875	0.01484832021	0.3737815964	0.01398041394	0.2804839419
	0.01063975015	-0.2678025889	0.03692580829	0.0372093659	0.01401531554
	0.04102841936	-0.2605003009	0.01758604973	0.04200695221	-0.0006119943683
	0.04547086023	0.04055385489	0.0378650669	0.1110848037	0.02317259545
	-0.263078519	0.09035220357	0.03045149186	0.08622626753	0.02835355949
	0.1144251917	0.02622197226	0.06531749134	0.03302776949	-0.2582253221
	0.1691325234	0.018741908	2.663597422e-32	-4.972424701e-33	-0.2338654167
	5.328559132e-32	-1.061499751e-32	-0.0005483364394	-0.002847383275	5.331846474e-32
	-9.189636547e-33	-0.0003780790057	-0.002164749349	2.66667429e-32	-4.266197528e-33
	-0.2331714047	-0.0004956064129	-0.002651758643	-0.0004212838356	-0.002354585452
	5.335742991e-32	-7.793873818e-33	2.66783642e-32	-3.557351575e-33	-0.2324496633
	-0.0002065731606	-0.001385648987	-0.001379656339	-0.002120724801	-0.000668332123
	-0.001837805131	-0.2327773892	-0.00185982046	-0.003514012516	-0.001127554526
	-0.003949343859	-0.001216715748	-0.003413752691	-0.0005631032752	-0.002225835725
	-0.0004975517531	-0.00242814504	-0.2330222656	-0.0007281374228	-0.003261671707
	-0.0005975203316	0.0009158744271	-0.2325567934	-0.001881344272	0.003799489875
	-0.001319707915	-0.0008073701839	-0.001698268922	0.001053001117	-0.0005889604638
	3.679016371e-06	-0.2325251378	-0.0006658640048	0.001843120918	-0.2327983537
	-0.001718820709	0.001780668405	-0.001697807429	0.0003103798179	-0.0006223094475
	0.00137701954	-0.0005872550725	0.0004608963085	-0.003330058194	0.003461205717
	-0.004002645472	-0.002854068449	-0.002745020711	-0.0007275482067	-0.002325728274
	-0.00204432446	-0.2340408264	-0.002871676445	-0.003600549251	-0.00361640835
	0.006090994996	-0.2351282319	-0.004721517821	0.005139867159	-0.006651887229
	0.007478631722	-0.007015720293	0.01091359164	-0.01055597325	0.01225954605
	0.9944742634	0.02536844476	0.9919828637	0.02222859576	0.9939282555
	0.0232806404	0.02853872554	0.9919998582	0.02387144209	0.9899398986
	0.02264742763	0.989668774	0.01265327471	0.9901810049	0.01400080202
	0.03262162548	0.988704007	0.01377117553	0.9895666442	0.01550315252
	0.9874889243	0.01743623962	0.9901219543	0.02096227889	0.03253449673
	0.9888230075	0.01716921335	0.03391059709	0.9880305338	0.02188768793
	0.9879918473	0.019511909	0.9879135538	0.01531875854	0.9895055223
	0.01908598067	0.9882957206	0.01208635034	0.9922228426	0.005148681657
	0.9917691873	0.004409845425	0.9930242252	0.004550468318	0.03011711861
	0.9925849655	0.003781441363	0.9917983847	0.007915864658	0.9918429965
	0.006404776445	0.99115422	0.009059491574	0.03179445847	0.9893543721
	0.01124184006	0.03363130122	0.9893115286	0.009167785525	0.990322766
	0.008255877046	0.9902760948	0.01010257284	0.9924565434	0.00695038654
	0.03060541275	0.9909179513	0.007217053878	0.9882489648	0.01032140357
	0.9913923415	0.005863007281	0.03174076964	0.9904080771	0.006385825135
	0.9909549442	0.005010791141	0.9910527485	0.002601689902	0.9922234376
	0.002876317446	0.03097883829	0.9914040492	0.003499513837	0.9919246732
	0.001673766529	0.03135102674	0.9918074126	0.0009441755081	0.9920152669
	0.002276780261	0.9908762533	0.001787495402	0.9927042857	0.02875416168
	0.9949780454	0.02761115993	0.02733774283	0.9924058778	0.02634460636
	0.9961264518	0.03009129401	1.03095229	0.04393701114	1.021561442
	0.04079404217	1.025840336	0.04073672841	-0.004386529151	1.02096341
	0.04397122491	1.026242156	0.04421581495	1.003883104	0.03215734627
	1.002014612	0.03004739253	0.02014716522	1.001610807	0.03388310139
	0.9998149577	0.03153443136	1.009341076	0.0401975432	1.008622262
	0.03584852424	1.011208433	0.03712122308	0.01066926976	1.017285066
	0.03969160455	0.004319386799	1.016706001	0.04294004316	1.012823327
	0.04193647963	1.014208491	0.03872880812	1.006913576	0.03834559085
	1.003845043	0.03628321059	1.005827003	0.03426769396	0.01604611585
	0.9971576746	0.03272750923	0.0249548069	0.9945309912	0.03434760091
	0.9937414026	0.03164899752	0.9992244194	0.03551976686	1.052456461
	0.03253043538	-0.0316283648	1.05678545	0.03577999073	1.054977781
	0.03907905413	1.04976849	0.03733710031	1.061662077	0.03908540549
	-0.04142887108	1.059835196	0.04281784868	1.065045964	0.04626609127
	1.069185065	0.03978123056	1.084012076	0.03852492372	1.076742264
	0.03929780637	-0.05736168125	1.081484404	0.0452114637	1.07349123
	0.0452866836	1.041722028	0.04412186769	1.038240054	0.05150589805
	1.043696003	0.04938965364	1.046639446	0.0415068917	-0.02569875755
	1.051654017	0.04418147122	1.036872896	0.04599637144	-0.0155387207
	1.031625631	0.04689471485	0.5583483038	0.02812348139	0.4384158806
	0.01677276326	0.8299343878	0.06389246279	0.7871484951	0.05947270607
	0.6636764901	0.04166407096	0.238693796	0.0315295767	-0.4250315075
	0.2212157318	0.02210019539	-0.4252151196	0.3386991821	0.05314844939
	0.2901012742	0.04528604455	0.3275626348	0.04654439447	0.2294492786
	0.02658042976	0.309725963	0.03578948031	0.3661429847	0.007743979453
	0.4956683143	0.02064067333	0.4591135442	0.01543190437	0.5238779933
	0.02425359944	0.3841647196	0.006219082471	0.529354241	0.02508487092
	0.3270020544	0.002808994981	-0.2911003155	0.4043715291	0.01236974932
	-0.2749616853	0.6249886863	0.03857428863	0.5402429455	0.02762282543
	0.5461537955	0.02974034649	0.4742732005	0.02161723217	0.5462469805
	0.03307847649	0.4394691954	0.01202061212	0.4478945521	0.01315022583
	-0.3004942314	0.4333258252	0.01273993637	-0.3317478197	0.4116088958
	0.06303335719	0.5151623842	0.09051162595	0.3242443482	0.01894798771
	0.3949885654	0.02746085116	0.3641513289	0.01626017215	0.3029723191
	0.0109264775	-0.3976522393	0.4942283536	0.07626087057	0.4692870952
	0.06215830561	0.3688473495	0.03870734536	0.4458052967	0.04954544625
	0.4196095086	0.0377848023	0.3920397505	0.05062806449	-0.4088523603
	0.3480495051	0.02850081516	-0.4047476642	0.4517544514	0.03378912644
	0.5207435983	0.04295574888	0.4434293681	0.01944897628	0.4903817304
	0.03275295272	0.3919606306	0.01403752717	0.4206368941	0.02244238573
	-0.3720637355	0.3653411133	0.007123773544	-0.3634345408	0.5186464364
	0.03305019799	-0.343156987	0.5659812559	0.04767551669	0.6518837648
	0.06458900185	0.5899349645	0.0448874989	0.1154989396	0.03807739697
	-0.3886506644	0.1681157945	0.05524817258	0.1270687227	0.04384997426
	0.222296212	0.07764695128	1.084876593e-32	4.869881621e-32	-0.3709963477
	2.046198654e-32	9.607820791e-32	0.07293671965	0.02794218491	0.07183271624
	0.0262660265	0.2341493197	0.08515930033	0.1394285554	0.05025186528
	-0.3766345521	0.2091394735	0.07973839954	0.1403210421	0.05290308186
	1.08286575e-32	4.607508509e-32	-0.3358893308	2.072319104e-32	9.060847141e-32
	0.05375324029	0.02413526459	2.054322648e-32	9.262752527e-32	0.0533278138
	0.02329743411	0.0744509565	0.03165697859	0.07392428763	0.03056337508
	0.07327816532	0.02893199346	2.038718804e-32	9.438998722e-32	1.077846474e-32
	4.700482232e-32	-0.3482353697	1.080960593e-32	4.785464697e-32	-0.3596992997
	2.13392278e-32	8.625943539e-32	0.07606118857	0.03801839157	0.05364289346
	0.02474655138	2.094067637e-32	8.855609439e-32	0.07571717458	0.0368974669
	1.121461383e-32	4.405880123e-32	-0.3084802802	1.102148716e-32	4.509192858e-32
	-0.3223386089	2.347685088e-32	7.905052399e-32	0.07628792229	0.04335246626
	0.05441861316	0.0321218505	0.07654373457	0.04249689138	2.186562701e-32
	8.39854464e-32	0.07622551624	0.04132183456	0.07581418233	0.03884507567
	2.253711682e-32	8.151102167e-32	1.174189992e-32	4.17424615e-32	-0.278053811
	1.205834857e-32	4.050998261e-32	-0.2620871752	1.151274988e-32	4.295003296e-32
	-0.2935610117	0.3245419384	0.1105688031	0.2643898636	0.08475373585
	0.2702608461	0.09393071987	0.2183801295	0.07153360729	-0.3892200248
	0.2638806421	0.04957536454	-0.4210177601	0.3423445439	0.06120471824
	-0.41645099	0.2957554727	0.0634738723	0.4034956412	0.09455582427
	0.3712407562	0.07800364609	0.3892106437	0.0694354958	0.4068173595
	0.08332521903	0.3041079275	0.05564870316	0.3082338183	0.0967169539
	-0.3941812852	0.3299689639	0.07951860878	-0.4115934812	0.3657693874
	0.1219742813	0.4250254996	0.1385345965	0.4302419505	0.125144462
	0.3173539937	0.08742557031	0.4194561871	0.110221851	2.658400973e-32
	-6.381378628e-33	-0.2358022764	-0.0006010198629	-0.003011608296	-0.0007432384719
	-0.003412061463	5.32284564e-32	-1.199669631e-32	-0.000812236379	-0.003597473061
	5.317518742e-32	-1.342260313e-32	2.662408119e-32	-5.682361122e-33	-0.2348832338
	-0.001510408499	-0.006058284354	0.9940583532	-0.003804565195	0.9950959763
	-0.00393486554	0.9945175871	-0.002964683563	0.9950132491	-0.00321392402
	0.02813980257	0.9937914597	-0.002127339803	0.9931855303	-0.002894701441
	0.9935543128	-0.003459482324	0.9940200808	-0.002758038779	0.02915625378
	0.992714097	-0.0008675483285	0.9928349047	-0.001605393886	0.9935222095
	-0.0008800152877	0.9926639831	-5.028666453e-05	0.9929765187	-0.002139631903
	0.9936369655	-0.001541887641	0.02958729408	0.993483675	-0.0002932329098
	0.02976064553	0.9917819047	-0.0006868736704	0.9907035443	0.0002599203829
	0.9917645582	0.0002673372564	0.03149795288	0.9907972795	0.001042877015
	1.00654494	-0.003360623772	1.005948087	-0.003868489572	1.007596263
	-0.002823229228	1.005326576	-0.004341497391	1.005387749	-0.003643610405
	0.01496772842	1.006464007	-0.002637607195	0.01354962164	1.006138755
	-0.003189786777	1.007487019	-0.003614727327	1.00586064	-0.004619393939
	1.003533342	-0.006355458201	1.004722053	-0.006196621377	1.005317518
	-0.005814053574	1.004653802	-0.005410738759	1.005713737	-0.005276368595
	1.004068791	-0.005727196493	0.01680086176	1.005262532	-0.005010749707
	0.01539539462	1.004234145	-0.006598615054	1.002884033	-0.007540532046
	1.002520421	-0.007185499481	1.002996565	-0.00689731234	0.01827422574
	1.003669808	-0.007218886056	1.001707309	-0.007925567226	1.000872051
	-0.0072220609	1.001277592	-0.007635577067	1.00158305	-0.007132658036
	1.002400018	-0.007804367967	1.001151592	-0.006837085111	0.02053129163
	1.002043618	-0.007413642347	0.01949825244	0.9999496704	-0.007530251563
	1.000962596	-0.008112506864	1.000273406	-0.008070831961	1.000557727
	-0.007537082914	0.02132394975	0.9989263329	-0.007005119128	0.998917098
	-0.007971569536	0.9996373552	-0.008080539537	0.9985211348	-0.006554442895
	0.02386111672	0.9993636196	-0.00741548714	0.02283858614	0.9981125471
	-0.006739465546	0.9984947334	-0.007503005073	0.995738203	-0.005570739858
	0.9950154294	-0.005624667704	0.9941560691	-0.004750204613	0.9946624902
	-0.005264136081	0.9952630542	-0.00461195453	0.02777056145	0.9976651829
